subj_idx,threat,distance_H,choice
88,0.9,1,1
88,0.1,3,1
88,0.5,2,1
88,0.9,2,1
88,0.1,2,1
88,0.1,2,1
200,0.5,1,0
200,0.9,1,1
200,0.1,1,0
200,0.5,2,0
200,0.1,1,1
200,0.9,3,0
200,0.9,2,0
200,0.5,1,1
200,0.5,2,0
200,0.5,3,0
200,0.1,3,0
200,0.9,2,0
200,0.1,3,0
200,0.5,3,0
200,0.9,1,0
200,0.5,1,1
200,0.1,2,0
200,0.9,3,0
200,0.5,2,0
200,0.5,1,1
200,0.5,3,0
200,0.1,1,1
200,0.1,1,1
200,0.9,3,0
200,0.1,2,0
200,0.1,3,0
200,0.5,3,0
200,0.5,3,0
200,0.9,3,0
200,0.1,3,0
200,0.1,1,1
200,0.9,3,0
200,0.9,2,0
200,0.9,1,1
200,0.5,2,0
200,0.9,2,0
200,0.9,1,1
200,0.1,2,0
200,0.5,1,1
200,0.9,1,1
200,0.1,3,0
200,0.5,2,1
200,0.9,2,0
200,0.1,2,1
200,0.1,2,0
240,0.5,1,1
240,0.9,1,0
240,0.1,1,1
240,0.5,2,1
240,0.1,1,1
240,0.9,3,0
240,0.9,2,1
240,0.5,1,1
240,0.5,2,1
240,0.5,3,0
240,0.1,3,1
240,0.9,2,0
240,0.1,3,1
240,0.5,3,1
240,0.9,1,0
240,0.5,1,1
240,0.1,2,1
240,0.9,3,0
240,0.5,2,0
240,0.5,1,1
240,0.5,3,0
240,0.1,1,1
240,0.1,1,1
240,0.9,3,0
240,0.1,2,1
240,0.1,3,1
240,0.5,3,0
240,0.5,3,0
240,0.9,3,0
240,0.1,3,1
240,0.1,1,1
240,0.9,3,0
240,0.9,2,0
240,0.9,1,1
240,0.5,2,0
240,0.9,2,0
240,0.9,1,0
240,0.1,2,1
240,0.5,1,0
240,0.9,1,0
240,0.1,3,1
240,0.5,2,0
240,0.9,2,0
240,0.1,2,1
240,0.1,2,1
242,0.5,1,0
242,0.9,1,0
242,0.1,1,1
242,0.5,2,0
242,0.1,1,1
242,0.9,3,0
242,0.9,2,0
242,0.5,1,1
242,0.5,2,1
242,0.5,3,1
242,0.1,3,1
242,0.9,2,0
242,0.1,3,1
242,0.5,3,0
242,0.9,1,0
242,0.5,1,1
242,0.1,2,1
242,0.9,3,0
242,0.5,2,0
242,0.5,1,1
242,0.5,3,0
242,0.1,1,1
242,0.1,1,1
242,0.9,3,0
242,0.1,2,1
242,0.1,3,1
242,0.5,3,0
242,0.5,3,0
242,0.9,3,0
242,0.1,3,1
242,0.1,1,1
242,0.9,3,0
242,0.9,2,1
242,0.9,1,1
242,0.5,2,0
242,0.9,2,0
242,0.9,1,0
242,0.1,2,0
242,0.5,1,1
242,0.9,1,1
242,0.1,3,1
242,0.5,2,1
242,0.9,2,1
242,0.1,2,1
242,0.1,2,1
164,0.5,3,0
164,0.9,2,1
164,0.5,2,0
164,0.1,1,1
164,0.9,2,0
164,0.5,3,0
164,0.9,3,1
164,0.5,1,0
164,0.1,2,1
164,0.9,1,1
164,0.1,2,0
164,0.1,1,1
164,0.5,1,0
164,0.1,3,0
164,0.5,1,0
164,0.9,3,0
164,0.5,3,0
164,0.9,1,1
164,0.5,2,0
164,0.1,3,0
164,0.9,3,0
164,0.5,2,0
164,0.5,1,1
164,0.5,1,0
164,0.9,3,0
164,0.1,2,1
164,0.1,1,1
164,0.5,3,0
164,0.1,2,1
164,0.9,2,1
164,0.1,3,1
164,0.5,3,0
164,0.9,2,0
164,0.9,1,0
164,0.5,2,1
164,0.1,1,1
164,0.9,1,1
164,0.1,1,1
164,0.1,3,0
164,0.1,2,0
164,0.9,1,1
164,0.9,3,0
164,0.9,2,0
164,0.5,2,1
164,0.1,3,0
40,0.5,1,1
40,0.9,1,0
40,0.1,1,1
40,0.5,2,0
40,0.1,1,1
40,0.9,3,0
40,0.9,2,0
40,0.5,1,1
40,0.5,2,0
40,0.5,3,0
40,0.1,3,0
40,0.9,2,0
40,0.1,3,0
40,0.5,3,0
40,0.9,1,1
40,0.5,1,0
40,0.1,2,1
40,0.9,3,0
40,0.5,2,0
40,0.5,1,0
40,0.5,3,0
40,0.1,1,1
40,0.1,1,1
40,0.9,3,0
40,0.1,2,1
40,0.1,3,1
40,0.5,3,0
40,0.5,3,0
40,0.9,3,0
40,0.1,3,1
40,0.1,1,1
40,0.9,3,0
40,0.9,2,0
40,0.9,1,0
40,0.5,2,0
40,0.9,2,0
40,0.9,1,0
40,0.1,2,1
40,0.5,1,0
40,0.9,1,0
40,0.1,3,1
40,0.5,2,0
40,0.9,2,0
40,0.1,2,1
40,0.1,2,1
159,0.5,3,1
159,0.9,2,1
159,0.5,2,0
159,0.1,1,1
159,0.9,2,0
159,0.5,3,1
159,0.9,3,0
159,0.5,1,1
159,0.1,2,1
159,0.9,1,1
159,0.1,2,0
159,0.1,1,1
159,0.5,1,1
159,0.1,3,1
159,0.5,1,1
159,0.9,3,1
159,0.5,3,0
159,0.9,1,0
159,0.5,2,1
159,0.1,3,0
159,0.9,3,0
159,0.5,2,0
159,0.5,1,0
159,0.5,1,0
159,0.9,3,0
159,0.1,2,1
159,0.1,1,1
159,0.5,3,0
159,0.1,2,0
159,0.9,2,0
159,0.1,3,0
159,0.5,3,0
159,0.9,2,0
159,0.9,1,1
159,0.5,2,0
159,0.1,1,0
159,0.9,1,1
159,0.1,1,0
159,0.1,3,1
159,0.1,2,1
159,0.9,1,0
159,0.9,3,0
159,0.9,2,0
159,0.5,2,0
159,0.1,3,1
248,0.5,1,1
248,0.9,1,0
248,0.1,1,1
248,0.5,2,1
248,0.1,1,1
248,0.9,3,0
248,0.9,2,0
248,0.5,1,1
248,0.5,2,1
248,0.5,3,0
248,0.1,3,1
248,0.9,2,0
248,0.1,3,1
248,0.5,3,0
248,0.9,1,0
248,0.5,1,1
248,0.1,2,1
248,0.9,3,0
248,0.5,2,1
248,0.5,1,1
248,0.5,3,0
248,0.1,1,1
248,0.1,1,1
248,0.9,3,0
248,0.1,2,1
248,0.1,3,0
248,0.5,3,1
248,0.5,3,0
248,0.9,3,0
248,0.1,3,1
248,0.1,1,1
248,0.9,3,0
248,0.9,2,0
248,0.9,1,0
248,0.5,2,1
248,0.9,2,0
248,0.9,1,1
248,0.1,2,1
248,0.5,1,1
248,0.9,1,0
248,0.1,3,0
248,0.5,2,0
248,0.9,2,0
248,0.1,2,1
248,0.1,2,1
6,0.5,1,1
6,0.9,1,1
6,0.1,1,1
6,0.5,2,1
6,0.1,1,1
6,0.9,3,0
6,0.9,2,0
6,0.5,1,1
6,0.5,2,0
6,0.5,3,0
6,0.1,3,0
6,0.9,2,0
6,0.1,3,0
6,0.5,3,0
6,0.9,1,0
6,0.5,1,1
6,0.1,2,1
6,0.9,3,0
6,0.5,2,0
6,0.5,1,0
6,0.5,3,0
6,0.1,1,1
6,0.1,1,1
6,0.9,3,0
6,0.1,2,1
6,0.1,3,0
6,0.5,3,0
6,0.5,3,0
6,0.9,3,0
6,0.1,3,1
6,0.1,1,1
6,0.9,3,0
6,0.9,2,0
6,0.9,1,0
6,0.5,2,0
6,0.9,2,0
6,0.9,1,0
6,0.1,2,0
6,0.5,1,1
6,0.9,1,0
6,0.1,3,0
6,0.5,2,0
6,0.9,2,0
6,0.1,2,1
6,0.1,2,1
57,0.5,1,1
57,0.9,1,1
57,0.1,1,1
57,0.5,2,1
57,0.1,1,1
57,0.9,3,1
57,0.9,2,1
57,0.5,1,1
57,0.5,2,1
57,0.5,3,1
57,0.1,3,0
57,0.9,2,0
57,0.1,3,0
57,0.5,3,1
57,0.9,1,0
57,0.5,1,1
57,0.1,2,1
57,0.9,3,0
57,0.5,2,1
57,0.5,1,1
57,0.5,3,1
57,0.1,1,1
57,0.1,1,1
57,0.9,3,0
57,0.1,2,1
57,0.1,3,1
57,0.5,3,0
57,0.5,3,1
57,0.9,3,0
57,0.1,3,1
57,0.1,1,1
57,0.9,3,0
57,0.9,2,1
57,0.9,1,1
57,0.5,2,1
57,0.9,2,0
57,0.9,1,1
57,0.1,2,1
57,0.5,1,1
57,0.9,1,1
57,0.1,3,1
57,0.5,2,1
57,0.9,2,1
57,0.1,2,1
57,0.1,2,1
149,0.5,3,0
149,0.9,2,0
149,0.5,2,0
149,0.1,1,1
149,0.9,2,0
149,0.5,3,0
149,0.9,3,0
149,0.5,1,1
149,0.1,2,0
149,0.9,1,1
149,0.1,2,0
149,0.1,1,1
149,0.5,1,1
149,0.1,3,1
149,0.5,1,1
149,0.9,3,0
149,0.5,3,0
149,0.9,1,1
149,0.5,2,1
149,0.1,3,1
149,0.9,3,0
149,0.5,2,1
149,0.5,1,1
149,0.5,1,1
149,0.9,3,0
149,0.1,2,1
149,0.1,1,1
149,0.5,3,0
149,0.1,2,1
149,0.9,2,1
149,0.1,3,0
149,0.5,3,1
149,0.9,2,1
149,0.9,1,1
149,0.5,2,1
149,0.1,1,1
149,0.9,1,1
149,0.1,1,1
149,0.1,3,0
149,0.1,2,1
149,0.9,1,1
149,0.9,3,1
149,0.9,2,1
149,0.5,2,1
149,0.1,3,0
229,0.5,1,0
229,0.9,1,0
229,0.1,1,0
229,0.5,2,0
229,0.1,1,0
229,0.9,3,0
229,0.9,2,1
229,0.5,1,1
229,0.5,2,1
229,0.5,3,0
229,0.1,3,0
229,0.9,2,0
229,0.1,3,0
229,0.5,3,0
229,0.9,1,0
229,0.5,1,1
229,0.1,2,0
229,0.9,3,0
229,0.5,2,1
229,0.5,1,1
229,0.5,3,0
229,0.1,1,1
229,0.1,1,0
229,0.9,3,0
229,0.1,2,0
229,0.1,3,0
229,0.5,3,0
229,0.5,3,0
229,0.9,3,0
229,0.1,3,0
229,0.1,1,0
229,0.9,3,0
229,0.9,2,0
229,0.9,1,0
229,0.5,2,0
229,0.9,2,0
229,0.9,1,0
229,0.1,2,0
229,0.5,1,0
229,0.9,1,0
229,0.1,3,0
229,0.5,2,0
229,0.9,2,0
229,0.1,2,0
229,0.1,2,0
45,0.5,1,1
45,0.9,1,0
45,0.1,1,1
45,0.5,2,0
45,0.1,1,1
45,0.9,3,0
45,0.9,2,0
45,0.5,1,0
45,0.5,2,0
45,0.5,3,0
45,0.1,3,1
45,0.9,2,0
45,0.1,3,1
45,0.5,3,0
45,0.9,1,0
45,0.5,1,1
45,0.1,2,1
45,0.9,3,0
45,0.5,2,0
45,0.5,1,0
45,0.5,3,0
45,0.1,1,1
45,0.1,1,1
45,0.9,3,0
45,0.1,2,1
45,0.1,3,0
45,0.5,3,0
45,0.5,3,0
45,0.9,3,0
45,0.1,3,0
45,0.1,1,1
45,0.9,3,0
45,0.9,2,0
45,0.9,1,0
45,0.5,2,0
45,0.9,2,0
45,0.9,1,0
45,0.1,2,0
45,0.5,1,0
45,0.9,1,0
45,0.1,3,0
45,0.5,2,0
45,0.9,2,0
45,0.1,2,1
45,0.1,2,0
162,0.5,1,0
162,0.9,1,0
162,0.1,1,0
162,0.5,2,0
162,0.1,1,0
162,0.9,3,0
162,0.9,2,0
162,0.5,1,0
162,0.5,2,0
162,0.5,3,0
162,0.1,3,0
162,0.9,2,0
162,0.1,3,0
162,0.5,3,0
162,0.9,1,0
162,0.5,1,0
162,0.1,2,0
162,0.9,3,0
162,0.5,2,0
162,0.5,1,1
162,0.5,3,0
162,0.1,1,0
162,0.1,1,1
162,0.9,3,0
162,0.1,2,0
162,0.1,3,0
162,0.5,3,0
162,0.5,3,1
162,0.9,3,0
162,0.1,3,0
162,0.1,1,0
162,0.9,3,0
162,0.9,2,0
162,0.9,1,0
162,0.5,2,0
162,0.9,2,0
162,0.9,1,0
162,0.1,2,0
162,0.5,1,0
162,0.9,1,0
162,0.1,3,0
162,0.5,2,0
162,0.9,2,0
162,0.1,2,0
162,0.1,2,0
47,0.5,1,0
47,0.9,1,1
47,0.1,1,1
47,0.5,2,1
47,0.1,1,1
47,0.9,3,0
47,0.9,2,1
47,0.5,1,1
47,0.5,2,1
47,0.5,3,0
47,0.1,3,1
47,0.9,2,1
47,0.1,3,0
47,0.5,3,1
47,0.9,1,1
47,0.5,1,1
47,0.1,2,1
47,0.9,3,0
47,0.5,2,0
47,0.5,1,1
47,0.5,3,0
47,0.1,1,1
47,0.1,1,1
47,0.9,3,0
47,0.1,2,1
47,0.1,3,0
47,0.5,3,0
47,0.5,3,1
47,0.9,3,0
47,0.1,3,1
47,0.1,1,1
47,0.9,3,1
47,0.9,2,0
47,0.9,1,1
47,0.5,2,1
47,0.9,2,0
47,0.9,1,0
47,0.1,2,0
47,0.5,1,1
47,0.9,1,0
47,0.1,3,1
47,0.5,2,1
47,0.9,2,1
47,0.1,2,1
47,0.1,2,1
87,0.5,1,0
87,0.9,1,1
87,0.1,1,1
87,0.5,2,0
87,0.1,1,1
87,0.9,3,0
87,0.9,2,0
87,0.5,1,1
87,0.5,2,0
87,0.5,3,1
87,0.1,3,1
87,0.9,2,0
87,0.1,3,0
87,0.5,3,0
87,0.9,1,0
87,0.5,1,0
87,0.1,2,1
87,0.9,3,0
87,0.5,2,0
87,0.5,1,0
87,0.5,3,0
87,0.1,1,1
87,0.1,1,1
87,0.9,3,0
87,0.1,2,1
87,0.1,3,0
87,0.5,3,0
87,0.5,3,0
87,0.9,3,0
87,0.1,3,0
87,0.1,1,0
87,0.9,3,0
87,0.9,2,0
87,0.9,1,0
87,0.5,2,0
87,0.9,2,0
87,0.9,1,0
87,0.1,2,0
87,0.5,1,0
87,0.9,1,0
87,0.1,3,0
87,0.5,2,0
87,0.9,2,0
87,0.1,2,0
87,0.1,2,1
19,0.5,1,0
19,0.9,1,0
19,0.1,1,1
19,0.5,2,1
19,0.1,1,1
19,0.9,3,0
19,0.9,2,0
19,0.5,1,1
19,0.5,2,1
19,0.5,3,0
19,0.1,3,1
19,0.9,2,0
19,0.1,3,1
19,0.5,3,0
19,0.9,1,1
19,0.5,1,1
19,0.1,2,1
19,0.9,3,0
19,0.5,2,1
19,0.5,1,0
19,0.5,3,0
19,0.1,1,1
19,0.1,1,1
19,0.9,3,0
19,0.1,2,1
19,0.1,3,1
19,0.5,3,0
19,0.5,3,0
19,0.9,3,0
19,0.1,3,1
19,0.1,1,1
19,0.9,3,0
19,0.9,2,0
19,0.9,1,0
19,0.5,2,0
19,0.9,2,0
19,0.9,1,0
19,0.1,2,1
19,0.5,1,1
19,0.9,1,0
19,0.1,3,1
19,0.5,2,0
19,0.9,2,0
19,0.1,2,1
19,0.1,2,1
246,0.5,1,1
246,0.9,1,0
246,0.1,1,1
246,0.5,2,1
246,0.1,1,1
246,0.9,3,0
246,0.9,2,0
246,0.5,1,1
246,0.5,2,0
246,0.5,3,0
246,0.1,3,0
246,0.9,2,0
246,0.1,3,1
246,0.5,3,0
246,0.9,1,0
246,0.5,1,1
246,0.1,2,1
246,0.9,3,0
246,0.5,2,0
246,0.5,1,1
246,0.5,3,1
246,0.1,1,1
246,0.1,1,1
246,0.9,3,0
246,0.1,2,1
246,0.1,3,1
246,0.5,3,1
246,0.5,3,1
246,0.9,3,0
246,0.1,3,1
246,0.1,1,1
246,0.9,3,0
246,0.9,2,1
246,0.9,1,0
246,0.5,2,1
246,0.9,2,0
246,0.9,1,0
246,0.1,2,1
246,0.5,1,1
246,0.9,1,1
246,0.1,3,1
246,0.5,2,1
246,0.9,2,0
246,0.1,2,1
246,0.1,2,1
126,0.5,1,1
126,0.9,1,0
126,0.1,1,1
126,0.5,2,1
126,0.1,1,1
126,0.9,3,0
126,0.9,2,0
126,0.5,1,1
126,0.5,2,1
126,0.5,3,1
126,0.1,3,1
126,0.9,2,0
126,0.1,3,0
126,0.5,3,0
126,0.9,1,0
126,0.5,1,0
126,0.1,2,1
126,0.9,3,0
126,0.5,2,0
126,0.5,1,0
126,0.5,3,0
126,0.1,1,1
126,0.1,1,1
126,0.9,3,0
126,0.1,2,1
126,0.1,3,1
126,0.5,3,0
126,0.5,3,0
126,0.9,3,0
126,0.1,3,1
126,0.1,1,1
126,0.9,3,0
126,0.9,2,0
126,0.9,1,1
126,0.5,2,1
126,0.9,2,0
126,0.9,1,0
126,0.1,2,0
126,0.5,1,1
126,0.9,1,0
126,0.1,3,0
126,0.5,2,1
126,0.9,2,0
126,0.1,2,1
126,0.1,2,1
16,0.5,1,0
16,0.9,1,0
16,0.1,1,0
16,0.5,2,0
16,0.1,1,1
16,0.9,3,0
16,0.9,2,0
16,0.5,1,1
16,0.5,2,1
16,0.5,3,0
16,0.1,3,1
16,0.9,2,0
16,0.1,3,1
16,0.5,3,0
16,0.9,1,0
16,0.5,1,0
16,0.1,2,1
16,0.9,3,0
16,0.5,2,0
16,0.5,1,0
16,0.5,3,0
16,0.1,1,1
16,0.1,1,1
16,0.9,3,0
16,0.1,2,1
16,0.1,3,0
16,0.5,3,0
16,0.5,3,0
16,0.9,3,0
16,0.1,3,1
16,0.1,1,1
16,0.9,3,0
16,0.9,2,0
16,0.9,1,0
16,0.5,2,0
16,0.9,2,0
16,0.9,1,0
16,0.1,2,1
16,0.5,1,0
16,0.9,1,0
16,0.1,3,0
16,0.5,2,0
16,0.9,2,0
16,0.1,2,1
16,0.1,2,1
267,0.5,1,1
267,0.9,1,1
267,0.1,1,1
267,0.5,2,1
267,0.1,1,1
267,0.9,3,0
267,0.9,2,1
267,0.5,1,1
267,0.5,2,1
267,0.5,3,0
267,0.1,3,0
267,0.9,2,0
267,0.1,3,0
267,0.5,3,0
267,0.9,1,0
267,0.5,1,1
267,0.1,2,0
267,0.9,3,0
267,0.5,2,0
267,0.5,1,0
267,0.5,3,0
267,0.1,1,0
267,0.1,1,0
267,0.9,3,0
267,0.1,2,0
267,0.1,3,0
267,0.5,3,0
267,0.5,3,0
267,0.9,3,0
267,0.1,3,0
267,0.1,1,0
267,0.9,3,0
267,0.9,2,0
267,0.9,1,1
267,0.5,2,0
267,0.9,2,0
267,0.9,1,0
267,0.1,2,0
267,0.5,1,0
267,0.9,1,1
267,0.1,3,1
267,0.5,2,1
267,0.9,2,1
267,0.1,2,1
267,0.1,2,1
119,0.5,1,0
119,0.9,1,0
119,0.1,1,1
119,0.5,2,0
119,0.1,1,1
119,0.9,3,0
119,0.9,2,0
119,0.5,1,0
119,0.5,2,1
119,0.5,3,0
119,0.1,3,1
119,0.9,2,0
119,0.1,3,1
119,0.5,3,0
119,0.9,1,0
119,0.5,1,0
119,0.1,2,1
119,0.9,3,0
119,0.5,2,0
119,0.5,1,0
119,0.5,3,0
119,0.1,1,1
119,0.1,1,1
119,0.9,3,0
119,0.1,2,1
119,0.1,3,1
119,0.5,3,0
119,0.5,3,0
119,0.9,3,0
119,0.1,3,0
119,0.1,1,1
119,0.9,3,0
119,0.9,2,0
119,0.9,1,0
119,0.5,2,0
119,0.9,2,0
119,0.9,1,0
119,0.1,2,1
119,0.5,1,0
119,0.9,1,0
119,0.1,3,1
119,0.5,2,0
119,0.9,2,0
119,0.1,2,0
119,0.1,2,0
43,0.5,1,1
43,0.9,1,0
43,0.1,1,1
43,0.5,2,0
43,0.1,1,0
43,0.9,3,0
43,0.9,2,0
43,0.5,1,0
43,0.5,2,0
43,0.5,3,0
43,0.1,3,1
43,0.9,2,0
43,0.1,3,0
43,0.5,3,0
43,0.9,1,0
43,0.5,1,1
43,0.1,2,1
43,0.9,3,0
43,0.5,2,0
43,0.5,1,0
43,0.5,3,0
43,0.1,1,1
43,0.1,1,1
43,0.9,3,0
43,0.1,2,1
43,0.1,3,1
43,0.5,3,0
43,0.5,3,0
43,0.9,3,0
43,0.1,3,1
43,0.1,1,1
43,0.9,3,0
43,0.9,2,0
43,0.9,1,0
43,0.5,2,0
43,0.9,2,0
43,0.9,1,0
43,0.1,2,0
43,0.5,1,0
43,0.9,1,0
43,0.1,3,1
43,0.5,2,0
43,0.9,2,0
43,0.1,2,1
43,0.1,2,1
201,0.5,1,0
201,0.9,1,0
201,0.1,1,1
201,0.5,2,0
201,0.1,1,1
201,0.9,3,0
201,0.9,2,0
201,0.5,1,0
201,0.5,2,0
201,0.5,3,0
201,0.1,3,1
201,0.9,2,0
201,0.1,3,1
201,0.5,3,0
201,0.9,1,0
201,0.5,1,0
201,0.1,2,1
201,0.9,3,0
201,0.5,2,0
201,0.5,1,0
201,0.5,3,0
201,0.1,1,1
201,0.1,1,1
201,0.9,3,0
201,0.1,2,1
201,0.1,3,0
201,0.5,3,0
201,0.5,3,0
201,0.9,3,0
201,0.1,3,0
201,0.1,1,1
201,0.9,3,0
201,0.9,2,0
201,0.9,1,0
201,0.5,2,0
201,0.9,2,0
201,0.9,1,0
201,0.1,2,0
201,0.5,1,0
201,0.9,1,0
201,0.1,3,0
201,0.5,2,0
201,0.9,2,0
201,0.1,2,1
201,0.1,2,1
143,0.5,1,0
143,0.9,1,0
143,0.1,1,1
143,0.5,2,0
143,0.1,1,0
143,0.9,3,0
143,0.9,2,0
143,0.5,1,1
143,0.5,2,0
143,0.5,3,0
143,0.1,3,0
143,0.9,2,0
143,0.1,3,0
143,0.5,3,0
143,0.9,1,0
143,0.5,1,1
143,0.1,2,1
143,0.9,3,0
143,0.5,2,0
143,0.5,1,1
143,0.5,3,0
143,0.1,1,0
143,0.1,1,1
143,0.9,3,0
143,0.1,2,1
143,0.1,3,0
143,0.5,3,0
143,0.5,3,0
143,0.9,3,0
143,0.1,3,1
143,0.1,1,1
143,0.9,3,0
143,0.9,2,0
143,0.9,1,1
143,0.5,2,1
143,0.9,2,0
143,0.9,1,1
143,0.1,2,1
143,0.5,1,1
143,0.9,1,0
143,0.1,3,0
143,0.5,2,0
143,0.9,2,0
143,0.1,2,1
143,0.1,2,1
21,0.5,1,0
21,0.9,1,0
21,0.1,1,0
21,0.5,2,0
21,0.1,1,1
21,0.9,3,0
21,0.9,2,0
21,0.5,1,1
21,0.5,2,0
21,0.5,3,0
21,0.1,3,0
21,0.9,2,0
21,0.1,3,0
21,0.5,3,0
21,0.9,1,0
21,0.5,1,0
21,0.1,2,0
21,0.9,3,0
21,0.5,2,0
21,0.5,1,0
21,0.5,3,0
21,0.1,1,1
21,0.1,1,1
21,0.9,3,0
21,0.1,2,0
21,0.1,3,1
21,0.5,3,0
21,0.5,3,0
21,0.9,3,0
21,0.1,3,1
21,0.1,1,1
21,0.9,3,0
21,0.9,2,0
21,0.9,1,0
21,0.5,2,0
21,0.9,2,0
21,0.9,1,1
21,0.1,2,1
21,0.5,1,1
21,0.9,1,0
21,0.1,3,1
21,0.5,2,0
21,0.9,2,0
21,0.1,2,1
21,0.1,2,0
96,0.5,1,0
96,0.9,1,1
96,0.1,1,1
96,0.5,2,1
96,0.1,1,1
96,0.9,3,0
96,0.9,2,0
96,0.5,1,1
96,0.5,2,1
96,0.5,3,0
96,0.1,3,1
96,0.9,2,0
96,0.1,3,0
96,0.5,3,0
96,0.9,1,0
96,0.5,1,0
96,0.1,2,1
96,0.9,3,0
96,0.5,2,0
96,0.5,1,0
96,0.5,3,0
96,0.1,1,1
96,0.1,1,1
96,0.9,3,0
96,0.1,2,1
96,0.1,3,0
96,0.5,3,0
96,0.5,3,0
96,0.9,3,0
96,0.1,3,0
96,0.1,1,0
96,0.9,3,0
96,0.9,2,0
96,0.9,1,0
96,0.5,2,0
96,0.9,2,0
96,0.9,1,0
96,0.1,2,1
96,0.5,1,1
96,0.9,1,0
96,0.1,3,1
96,0.5,2,0
96,0.9,2,0
96,0.1,2,1
96,0.1,2,0
139,0.5,1,0
139,0.9,1,0
139,0.1,1,0
139,0.5,2,0
139,0.1,1,1
139,0.9,3,0
139,0.9,2,1
139,0.5,1,1
139,0.5,2,0
139,0.5,3,0
139,0.1,3,1
139,0.9,2,0
139,0.1,3,0
139,0.5,3,0
139,0.9,1,0
139,0.5,1,1
139,0.1,2,0
139,0.9,3,0
139,0.5,2,0
139,0.5,1,0
139,0.5,3,0
139,0.1,1,1
139,0.1,1,1
139,0.9,3,0
139,0.1,2,1
139,0.1,3,0
139,0.5,3,0
139,0.5,3,0
139,0.9,3,0
139,0.1,3,0
139,0.1,1,0
139,0.9,3,0
139,0.9,2,0
139,0.9,1,1
139,0.5,2,1
139,0.9,2,0
139,0.9,1,1
139,0.1,2,1
139,0.5,1,1
139,0.9,1,1
139,0.1,3,0
139,0.5,2,0
139,0.9,2,1
139,0.1,2,1
139,0.1,2,0
53,0.5,1,1
53,0.9,1,1
53,0.1,1,1
53,0.5,2,1
53,0.1,1,1
53,0.9,3,0
53,0.9,2,0
53,0.5,1,1
53,0.5,2,1
53,0.5,3,1
53,0.1,3,1
53,0.9,2,0
53,0.1,3,1
53,0.5,3,0
53,0.9,1,0
53,0.5,1,0
53,0.1,2,1
53,0.9,3,0
53,0.5,2,1
53,0.5,1,1
53,0.5,3,0
53,0.1,1,1
53,0.1,1,1
53,0.9,3,0
53,0.1,2,1
53,0.1,3,1
53,0.5,3,0
53,0.5,3,0
53,0.9,3,0
53,0.1,3,1
53,0.1,1,1
53,0.9,3,0
53,0.9,2,0
53,0.9,1,1
53,0.5,2,1
53,0.9,2,0
53,0.9,1,1
53,0.1,2,1
53,0.5,1,1
53,0.9,1,1
53,0.1,3,1
53,0.5,2,1
53,0.9,2,0
53,0.1,2,1
53,0.1,2,1
79,0.5,1,0
79,0.9,1,0
79,0.1,1,1
79,0.5,2,0
79,0.1,1,1
79,0.9,3,0
79,0.9,2,0
79,0.5,1,1
79,0.5,2,0
79,0.5,3,0
79,0.1,3,0
79,0.9,2,0
79,0.1,3,0
79,0.5,3,0
79,0.9,1,0
79,0.5,1,0
79,0.1,2,0
79,0.9,3,0
79,0.5,2,0
79,0.5,1,0
79,0.5,3,0
79,0.1,1,1
79,0.1,1,1
79,0.9,3,0
79,0.1,2,1
79,0.1,3,0
79,0.5,3,0
79,0.5,3,0
79,0.9,3,0
79,0.1,3,0
79,0.1,1,1
79,0.9,3,0
79,0.9,2,0
79,0.9,1,0
79,0.5,2,0
79,0.9,2,0
79,0.9,1,0
79,0.1,2,1
79,0.5,1,0
79,0.9,1,0
79,0.1,3,0
79,0.5,2,0
79,0.9,2,0
79,0.1,2,1
79,0.1,2,0
233,0.5,1,1
233,0.9,1,1
233,0.1,1,1
233,0.5,2,1
233,0.1,1,1
233,0.9,3,0
233,0.9,2,0
233,0.5,1,1
233,0.5,2,0
233,0.5,3,0
233,0.1,3,1
233,0.9,2,0
233,0.1,3,1
233,0.5,3,0
233,0.9,1,0
233,0.5,1,1
233,0.1,2,1
233,0.9,3,0
233,0.5,2,0
233,0.5,1,1
233,0.5,3,0
233,0.1,1,1
233,0.1,1,1
233,0.9,3,0
233,0.1,2,0
233,0.1,3,0
233,0.5,3,0
233,0.5,3,0
233,0.9,3,0
233,0.1,3,0
233,0.1,1,1
233,0.9,3,0
233,0.9,2,0
233,0.9,1,1
233,0.5,2,0
233,0.9,2,0
233,0.9,1,1
233,0.1,2,1
233,0.5,1,1
233,0.9,1,0
233,0.1,3,0
233,0.5,2,0
233,0.9,2,0
233,0.1,2,0
233,0.1,2,1
138,0.5,1,1
138,0.9,1,0
138,0.1,1,1
138,0.5,2,0
138,0.1,1,1
138,0.9,3,0
138,0.9,2,0
138,0.5,1,1
138,0.5,2,1
138,0.5,3,1
138,0.1,3,1
138,0.9,2,0
138,0.1,3,1
138,0.5,3,1
138,0.9,1,1
138,0.5,1,1
138,0.1,2,1
138,0.9,3,0
138,0.5,2,0
138,0.5,1,1
138,0.5,3,0
138,0.1,1,1
138,0.1,1,1
138,0.9,3,0
138,0.1,2,1
138,0.1,3,0
138,0.5,3,0
138,0.5,3,0
138,0.9,3,0
138,0.1,3,1
138,0.1,1,1
138,0.9,3,0
138,0.9,2,1
138,0.9,1,0
138,0.5,2,1
138,0.9,2,0
138,0.9,1,0
138,0.1,2,0
138,0.5,1,0
138,0.9,1,0
138,0.1,3,1
138,0.5,2,0
