subj_idx,threat,distance_H,choice
240,0.5,0,1
240,0.5,0,0
240,0.1,0,1
240,0.1,0,1
240,0.9,0,0
240,0.1,0,1
240,0.1,0,1
240,0.5,0,0
240,0.5,0,0
240,0.9,0,0
240,0.1,0,1
240,0.1,0,1
240,0.9,0,0
240,0.9,0,0
240,0.9,0,1
240,0.5,0,0
240,0.9,0,0
240,0.9,0,0
240,0.1,0,1
240,0.5,0,0
240,0.9,0,0
240,0.1,0,1
240,0.5,0,0
240,0.9,0,0
240,0.1,0,1
240,0.1,0,1
242,0.5,0,0
242,0.9,0,0
242,0.1,0,1
242,0.5,0,0
242,0.1,0,1
242,0.9,0,0
242,0.9,0,0
242,0.5,0,1
242,0.5,0,1
242,0.5,0,1
242,0.1,0,1
242,0.9,0,0
242,0.1,0,1
242,0.5,0,0
242,0.9,0,0
242,0.5,0,1
242,0.1,0,1
242,0.9,0,0
242,0.5,0,0
242,0.5,0,1
242,0.5,0,0
242,0.1,0,1
242,0.1,0,1
242,0.9,0,0
242,0.1,0,1
242,0.1,0,1
242,0.5,0,0
242,0.5,0,0
242,0.9,0,0
242,0.1,0,1
242,0.1,0,1
242,0.9,0,0
242,0.9,0,1
242,0.9,0,1
242,0.5,0,0
242,0.9,0,0
242,0.9,0,0
242,0.1,0,0
242,0.5,0,1
242,0.9,0,1
242,0.1,0,1
242,0.5,0,1
242,0.9,0,1
242,0.1,0,1
242,0.1,0,1
164,0.5,0,0
164,0.9,0,1
164,0.5,0,0
164,0.1,0,1
164,0.9,0,0
164,0.5,0,0
164,0.9,0,1
164,0.5,0,0
164,0.1,0,1
164,0.9,0,1
164,0.1,0,0
164,0.1,0,1
164,0.5,0,0
164,0.1,0,0
164,0.5,0,0
164,0.9,0,0
164,0.5,0,0
164,0.9,0,1
164,0.5,0,0
164,0.1,0,0
164,0.9,0,0
164,0.5,0,0
164,0.5,0,1
164,0.5,0,0
164,0.9,0,0
164,0.1,0,1
164,0.5,0,0
164,0.1,0,1
40,0.5,0,1
40,0.9,0,0
40,0.1,0,1
40,0.5,0,0
40,0.1,0,1
40,0.9,0,0
40,0.9,0,0
40,0.5,0,1
40,0.5,0,0
40,0.5,0,0
40,0.1,0,0
40,0.9,0,0
40,0.1,0,0
40,0.5,0,0
40,0.9,0,1
40,0.5,0,0
40,0.1,0,1
40,0.9,0,0
40,0.5,0,0
40,0.5,0,0
40,0.5,0,0
40,0.1,0,1
40,0.1,0,1
40,0.9,0,0
40,0.1,0,1
40,0.1,0,1
40,0.5,0,0
40,0.5,0,0
40,0.9,0,0
40,0.1,0,1
40,0.1,0,1
40,0.9,0,0
40,0.9,0,0
40,0.9,0,0
40,0.5,0,0
40,0.9,0,0
40,0.9,0,0
40,0.1,0,1
40,0.5,0,0
40,0.9,0,0
40,0.1,0,1
40,0.5,0,0
40,0.9,0,0
40,0.1,0,1
40,0.1,0,1
159,0.5,0,1
159,0.9,0,1
159,0.5,0,0
159,0.1,0,1
159,0.9,0,0
159,0.5,0,1
159,0.9,0,0
159,0.5,0,1
159,0.1,0,1
159,0.9,0,1
159,0.1,0,0
159,0.1,0,1
159,0.5,0,1
159,0.1,0,1
159,0.5,0,1
159,0.9,0,1
159,0.5,0,0
159,0.9,0,0
159,0.5,0,1
159,0.1,0,0
159,0.9,0,0
159,0.5,0,0
159,0.5,0,0
159,0.5,0,0
159,0.9,0,0
159,0.1,0,1
159,0.1,0,1
159,0.5,0,0
159,0.1,0,0
159,0.9,0,0
159,0.1,0,0
159,0.5,0,0
159,0.9,0,0
159,0.9,0,1
159,0.5,0,0
159,0.1,0,0
159,0.9,0,1
159,0.1,0,0
159,0.1,0,1
159,0.1,0,1
159,0.9,0,0
159,0.9,0,0
159,0.9,0,0
159,0.5,0,0
159,0.1,0,1
248,0.5,0,1
248,0.9,0,0
248,0.1,0,1
248,0.5,0,1
248,0.1,0,1
248,0.9,0,0
248,0.9,0,0
248,0.5,0,1
248,0.5,0,1
248,0.5,0,0
248,0.1,0,1
248,0.9,0,0
248,0.1,0,1
248,0.5,0,0
248,0.9,0,0
248,0.5,0,1
248,0.1,0,1
248,0.9,0,0
248,0.5,0,1
248,0.5,0,1
248,0.5,0,0
248,0.1,0,1
248,0.1,0,1
248,0.9,0,0
248,0.1,0,1
248,0.1,0,0
248,0.5,0,1
248,0.5,0,0
248,0.9,0,0
248,0.1,0,1
248,0.1,0,1
248,0.9,0,0
248,0.9,0,0
248,0.9,0,0
248,0.5,0,1
248,0.9,0,0
248,0.9,0,1
248,0.1,0,1
248,0.5,0,1
248,0.9,0,0
248,0.1,0,0
248,0.5,0,0
248,0.9,0,0
248,0.1,0,1
248,0.1,0,1
6,0.5,0,1
6,0.9,0,1
6,0.1,0,1
6,0.5,0,1
6,0.1,0,1
6,0.9,0,0
6,0.9,0,0
6,0.5,0,1
6,0.5,0,0
6,0.5,0,0
6,0.1,0,0
6,0.9,0,0
6,0.1,0,0
6,0.5,0,0
6,0.9,0,0
6,0.5,0,1
6,0.1,0,1
6,0.9,0,0
6,0.5,0,0
6,0.5,0,0
6,0.5,0,0
6,0.1,0,1
6,0.1,0,1
6,0.9,0,0
6,0.1,0,1
6,0.1,0,0
6,0.5,0,0
6,0.5,0,0
6,0.9,0,0
6,0.1,0,1
6,0.1,0,1
6,0.9,0,0
6,0.9,0,0
6,0.9,0,0
6,0.5,0,0
6,0.9,0,0
6,0.9,0,0
6,0.1,0,0
6,0.5,0,1
6,0.9,0,0
6,0.1,0,0
6,0.5,0,0
6,0.9,0,0
6,0.1,0,1
6,0.1,0,1
57,0.5,0,1
57,0.9,0,1
57,0.1,0,1
57,0.5,0,1
57,0.1,0,1
57,0.9,0,1
57,0.9,0,1
57,0.5,0,1
57,0.5,0,1
57,0.5,0,1
57,0.1,0,0
57,0.9,0,0
57,0.1,0,0
57,0.5,0,1
57,0.9,0,0
57,0.5,0,1
57,0.1,0,1
57,0.9,0,0
57,0.5,0,1
57,0.5,0,1
57,0.5,0,1
57,0.1,0,1
57,0.1,0,1
57,0.9,0,0
57,0.1,0,1
57,0.1,0,1
57,0.5,0,0
57,0.5,0,1
57,0.9,0,0
57,0.1,0,1
57,0.1,0,1
57,0.9,0,0
57,0.9,0,1
57,0.9,0,1
57,0.5,0,1
57,0.9,0,0
57,0.9,0,1
57,0.1,0,1
57,0.5,0,1
57,0.9,0,1
57,0.1,0,1
57,0.5,0,1
57,0.9,0,1
57,0.1,0,1
57,0.1,0,1
149,0.5,0,0
149,0.9,0,0
149,0.5,0,0
149,0.1,0,1
149,0.9,0,0
149,0.5,0,0
149,0.9,0,0
149,0.5,0,1
149,0.1,0,0
149,0.9,0,1
149,0.1,0,0
149,0.1,0,1
149,0.5,0,1
149,0.1,0,1
149,0.5,0,1
149,0.9,0,0
149,0.5,0,0
149,0.9,0,1
149,0.5,0,1
149,0.1,0,1
149,0.9,0,0
149,0.5,0,1
149,0.5,0,1
149,0.5,0,1
149,0.9,0,0
149,0.1,0,1
149,0.1,0,1
149,0.5,0,0
149,0.1,0,1
149,0.9,0,1
149,0.1,0,0
149,0.5,0,1
149,0.9,0,1
149,0.9,0,1
149,0.5,0,1
149,0.1,0,1
149,0.9,0,1
149,0.1,0,1
149,0.1,0,0
149,0.1,0,1
149,0.9,0,1
149,0.9,0,1
149,0.9,0,1
149,0.5,0,1
149,0.1,0,0
229,0.5,0,0
229,0.9,0,0
229,0.1,0,0
229,0.5,0,0
229,0.1,0,0
229,0.9,0,0
229,0.9,0,1
229,0.5,0,1
229,0.5,0,1
229,0.5,0,0
229,0.1,0,0
229,0.9,0,0
229,0.1,0,0
229,0.5,0,0
229,0.9,0,0
229,0.5,0,1
229,0.1,0,0
229,0.9,0,0
229,0.5,0,1
229,0.5,0,1
229,0.5,0,0
229,0.1,0,1
229,0.1,0,0
229,0.9,0,0
229,0.1,0,0
229,0.1,0,0
229,0.5,0,0
229,0.5,0,0
229,0.9,0,0
229,0.1,0,0
229,0.1,0,0
229,0.9,0,0
229,0.9,0,0
229,0.9,0,0
229,0.5,0,0
229,0.9,0,0
229,0.9,0,0
229,0.1,0,0
229,0.5,0,0
229,0.9,0,0
229,0.1,0,0
229,0.5,0,0
229,0.9,0,0
229,0.1,0,0
229,0.1,0,0
45,0.5,0,1
45,0.9,0,0
45,0.1,0,1
45,0.5,0,0
45,0.1,0,1
45,0.9,0,0
45,0.9,0,0
45,0.5,0,0
45,0.5,0,0
45,0.5,0,0
45,0.1,0,1
45,0.9,0,0
45,0.1,0,1
45,0.5,0,0
45,0.9,0,0
45,0.5,0,1
45,0.1,0,1
45,0.9,0,0
45,0.5,0,0
45,0.5,0,0
45,0.5,0,0
45,0.1,0,1
45,0.9,0,0
45,0.1,0,1
45,0.1,0,0
45,0.5,0,0
45,0.5,0,0
45,0.9,0,0
45,0.1,0,0
45,0.1,0,1
45,0.9,0,0
45,0.9,0,0
45,0.9,0,0
45,0.5,0,0
45,0.9,0,0
45,0.9,0,0
45,0.1,0,0
45,0.5,0,0
45,0.9,0,0
45,0.1,0,0
45,0.5,0,0
45,0.9,0,0
45,0.1,0,1
45,0.1,0,0
162,0.5,0,0
162,0.9,0,0
162,0.1,0,0
162,0.5,0,0
162,0.1,0,0
162,0.9,0,0
162,0.5,0,0
162,0.5,0,0
162,0.5,0,0
162,0.1,0,0
162,0.9,0,0
162,0.1,0,0
162,0.5,0,0
162,0.9,0,0
162,0.5,0,0
162,0.1,0,0
162,0.9,0,0
162,0.5,0,0
162,0.5,0,1
162,0.5,0,0
162,0.1,0,0
162,0.1,0,1
162,0.9,0,0
162,0.1,0,0
162,0.1,0,0
162,0.5,0,0
162,0.5,0,1
162,0.9,0,0
162,0.1,0,0
162,0.1,0,0
162,0.9,0,0
162,0.9,0,0
162,0.9,0,0
162,0.5,0,0
162,0.9,0,0
162,0.9,0,0
162,0.1,0,0
162,0.5,0,0
162,0.9,0,0
162,0.1,0,0
162,0.5,0,0
162,0.9,0,0
162,0.1,0,0
162,0.1,0,0
47,0.9,0,1
47,0.1,0,1
47,0.5,0,1
47,0.1,0,1
47,0.9,0,0
47,0.9,0,1
47,0.5,0,1
47,0.5,0,1
47,0.5,0,0
47,0.1,0,1
47,0.9,0,1
47,0.1,0,0
47,0.5,0,1
47,0.9,0,1
47,0.5,0,1
47,0.1,0,1
47,0.9,0,0
47,0.5,0,0
47,0.5,0,1
47,0.5,0,0
47,0.1,0,1
47,0.1,0,1
47,0.9,0,0
47,0.1,0,1
47,0.1,0,0
47,0.5,0,0
47,0.5,0,1
47,0.9,0,0
47,0.1,0,1
47,0.1,0,1
47,0.9,0,1
47,0.9,0,0
47,0.9,0,1
47,0.5,0,1
47,0.9,0,0
47,0.9,0,0
47,0.1,0,0
47,0.5,0,1
47,0.9,0,0
47,0.1,0,1
47,0.9,0,1
47,0.1,0,1
47,0.1,0,1
87,0.5,0,0
87,0.9,0,1
87,0.1,0,1
87,0.5,0,0
87,0.1,0,1
87,0.9,0,0
87,0.9,0,0
87,0.5,0,1
87,0.5,0,0
87,0.5,0,1
87,0.1,0,1
87,0.9,0,0
87,0.1,0,0
87,0.5,0,0
87,0.9,0,0
87,0.5,0,0
87,0.1,0,1
87,0.9,0,0
87,0.5,0,0
87,0.5,0,0
87,0.5,0,0
87,0.1,0,1
87,0.1,0,1
87,0.9,0,0
87,0.1,0,1
87,0.1,0,0
87,0.5,0,0
87,0.5,0,0
87,0.9,0,0
87,0.1,0,0
87,0.1,0,0
87,0.9,0,0
87,0.9,0,0
87,0.9,0,0
87,0.5,0,0
87,0.9,0,0
87,0.9,0,0
87,0.1,0,0
87,0.5,0,0
87,0.9,0,0
87,0.1,0,0
87,0.5,0,0
87,0.9,0,0
87,0.1,0,0
87,0.1,0,1
19,0.5,0,0
19,0.9,0,0
19,0.1,0,1
19,0.5,0,1
19,0.1,0,1
19,0.9,0,0
19,0.9,0,0
19,0.5,0,1
19,0.5,0,1
19,0.5,0,0
19,0.1,0,1
19,0.9,0,0
19,0.1,0,1
19,0.5,0,0
19,0.9,0,1
19,0.5,0,1
19,0.1,0,1
19,0.9,0,0
19,0.5,0,1
19,0.5,0,0
19,0.5,0,0
19,0.1,0,1
19,0.1,0,1
19,0.9,0,0
19,0.1,0,1
19,0.1,0,1
19,0.5,0,0
19,0.5,0,0
19,0.9,0,0
19,0.1,0,1
19,0.1,0,1
19,0.9,0,0
19,0.9,0,0
19,0.9,0,0
19,0.5,0,0
19,0.9,0,0
19,0.9,0,0
19,0.1,0,1
19,0.5,0,1
19,0.9,0,0
19,0.1,0,1
19,0.5,0,0
19,0.9,0,0
19,0.1,0,1
19,0.1,0,1
246,0.5,0,1
246,0.9,0,0
246,0.1,0,1
246,0.5,0,1
246,0.1,0,1
246,0.9,0,0
246,0.9,0,0
246,0.5,0,1
246,0.5,0,0
246,0.5,0,0
246,0.1,0,0
246,0.9,0,0
246,0.1,0,1
246,0.5,0,0
246,0.9,0,0
246,0.5,0,1
246,0.1,0,1
246,0.9,0,0
246,0.5,0,0
246,0.5,0,1
246,0.5,0,1
246,0.1,0,1
246,0.1,0,1
246,0.9,0,0
246,0.1,0,1
246,0.1,0,1
246,0.5,0,1
246,0.5,0,1
246,0.9,0,0
246,0.1,0,1
246,0.1,0,1
246,0.9,0,0
246,0.9,0,1
246,0.9,0,0
246,0.5,0,1
246,0.9,0,0
246,0.9,0,0
246,0.1,0,1
246,0.5,0,1
246,0.9,0,1
246,0.1,0,1
246,0.5,0,1
246,0.9,0,0
246,0.1,0,1
246,0.1,0,1
126,0.5,0,1
126,0.9,0,0
126,0.1,0,1
126,0.5,0,1
126,0.1,0,1
126,0.9,0,0
126,0.9,0,0
126,0.5,0,1
126,0.5,0,1
126,0.5,0,1
126,0.1,0,1
126,0.9,0,0
126,0.1,0,0
126,0.5,0,0
126,0.9,0,0
126,0.5,0,0
126,0.1,0,1
126,0.9,0,0
126,0.5,0,0
126,0.5,0,0
126,0.5,0,0
126,0.1,0,1
126,0.1,0,1
126,0.9,0,0
126,0.1,0,1
126,0.1,0,1
126,0.5,0,0
126,0.5,0,0
126,0.9,0,0
126,0.1,0,1
126,0.1,0,1
126,0.9,0,0
126,0.9,0,0
126,0.9,0,1
126,0.5,0,1
126,0.9,0,0
126,0.9,0,0
126,0.1,0,0
126,0.5,0,1
126,0.9,0,0
126,0.1,0,0
126,0.5,0,1
126,0.9,0,0
126,0.1,0,1
126,0.1,0,1
16,0.5,0,0
16,0.9,0,0
16,0.1,0,0
16,0.5,0,0
16,0.1,0,1
16,0.9,0,0
16,0.9,0,0
16,0.5,0,1
16,0.5,0,1
16,0.5,0,0
16,0.1,0,1
16,0.9,0,0
16,0.1,0,1
16,0.5,0,0
16,0.9,0,0
16,0.5,0,0
16,0.1,0,1
16,0.9,0,0
16,0.5,0,0
16,0.5,0,0
16,0.5,0,0
16,0.1,0,1
16,0.1,0,1
16,0.9,0,0
16,0.1,0,1
16,0.1,0,0
16,0.5,0,0
16,0.5,0,0
16,0.9,0,0
16,0.1,0,1
16,0.1,0,1
16,0.9,0,0
16,0.9,0,0
16,0.9,0,0
16,0.5,0,0
16,0.9,0,0
16,0.9,0,0
16,0.1,0,1
16,0.5,0,0
16,0.9,0,0
16,0.1,0,0
16,0.5,0,0
16,0.9,0,0
16,0.1,0,1
16,0.1,0,1
267,0.5,0,1
267,0.9,0,1
267,0.1,0,1
267,0.5,0,1
267,0.1,0,1
267,0.9,0,0
267,0.9,0,1
267,0.5,0,1
267,0.5,0,1
267,0.5,0,0
267,0.1,0,0
267,0.9,0,0
267,0.1,0,0
267,0.5,0,0
267,0.9,0,0
267,0.5,0,1
267,0.1,0,0
267,0.9,0,0
267,0.5,0,0
267,0.5,0,0
267,0.5,0,0
267,0.1,0,0
267,0.1,0,0
267,0.9,0,0
267,0.1,0,0
267,0.1,0,0
267,0.5,0,0
267,0.5,0,0
267,0.9,0,0
267,0.1,0,0
267,0.1,0,0
267,0.9,0,0
267,0.9,0,0
267,0.9,0,1
267,0.5,0,0
267,0.9,0,0
267,0.9,0,0
267,0.1,0,0
267,0.5,0,0
267,0.9,0,1
267,0.1,0,1
267,0.5,0,1
267,0.9,0,1
267,0.1,0,1
267,0.1,0,1
119,0.5,0,0
119,0.9,0,0
119,0.1,0,1
119,0.5,0,0
119,0.1,0,1
119,0.9,0,0
119,0.9,0,0
119,0.5,0,0
119,0.5,0,1
119,0.5,0,0
119,0.1,0,1
119,0.9,0,0
119,0.1,0,1
119,0.5,0,0
119,0.9,0,0
119,0.5,0,0
119,0.1,0,1
119,0.9,0,0
119,0.5,0,0
119,0.5,0,0
119,0.5,0,0
119,0.1,0,1
119,0.1,0,1
119,0.9,0,0
119,0.1,0,1
119,0.1,0,1
119,0.5,0,0
119,0.5,0,0
119,0.9,0,0
119,0.1,0,0
119,0.1,0,1
119,0.9,0,0
119,0.9,0,0
119,0.9,0,0
119,0.5,0,0
119,0.9,0,0
119,0.9,0,0
119,0.1,0,1
119,0.5,0,0
119,0.9,0,0
119,0.1,0,1
119,0.5,0,0
119,0.9,0,0
119,0.1,0,0
119,0.1,0,0
43,0.5,0,1
43,0.9,0,0
43,0.1,0,1
43,0.5,0,0
43,0.1,0,0
43,0.9,0,0
43,0.9,0,0
43,0.5,0,0
43,0.5,0,0
43,0.5,0,0
43,0.1,0,1
43,0.9,0,0
43,0.1,0,0
43,0.5,0,0
43,0.9,0,0
43,0.5,0,1
43,0.1,0,1
43,0.9,0,0
43,0.5,0,0
43,0.5,0,0
43,0.5,0,0
43,0.1,0,1
43,0.1,0,1
43,0.9,0,0
43,0.1,0,1
43,0.1,0,1
43,0.5,0,0
43,0.5,0,0
43,0.9,0,0
43,0.1,0,1
43,0.1,0,1
43,0.9,0,0
43,0.9,0,0
43,0.9,0,0
43,0.5,0,0
43,0.9,0,0
43,0.9,0,0
43,0.1,0,0
43,0.5,0,0
43,0.9,0,0
43,0.1,0,1
43,0.5,0,0
43,0.9,0,0
43,0.1,0,1
43,0.1,0,1
201,0.5,0,0
201,0.9,0,0
201,0.1,0,1
201,0.5,0,0
201,0.1,0,1
201,0.9,0,0
201,0.9,0,0
201,0.5,0,0
201,0.5,0,0
201,0.5,0,0
201,0.1,0,1
201,0.9,0,0
201,0.1,0,1
201,0.5,0,0
201,0.9,0,0
201,0.5,0,0
201,0.1,0,1
201,0.9,0,0
201,0.5,0,0
201,0.5,0,0
201,0.5,0,0
201,0.1,0,1
201,0.1,0,1
201,0.9,0,0
201,0.1,0,1
201,0.1,0,0
201,0.5,0,0
201,0.5,0,0
201,0.9,0,0
201,0.1,0,0
201,0.1,0,1
201,0.9,0,0
201,0.9,0,0
201,0.9,0,0
201,0.5,0,0
201,0.9,0,0
201,0.9,0,0
201,0.1,0,0
201,0.5,0,0
201,0.9,0,0
201,0.1,0,0
201,0.5,0,0
201,0.9,0,0
201,0.1,0,1
201,0.1,0,1
143,0.5,0,0
143,0.9,0,0
143,0.1,0,1
143,0.5,0,0
143,0.1,0,0
143,0.9,0,0
143,0.9,0,0
143,0.5,0,1
143,0.5,0,0
143,0.5,0,0
143,0.1,0,0
143,0.9,0,0
143,0.1,0,0
143,0.5,0,0
143,0.9,0,0
143,0.5,0,1
143,0.1,0,1
143,0.9,0,0
143,0.5,0,0
143,0.5,0,1
143,0.5,0,0
143,0.1,0,0
143,0.1,0,1
143,0.9,0,0
143,0.1,0,1
143,0.1,0,0
143,0.5,0,0
143,0.5,0,0
143,0.9,0,0
143,0.1,0,1
143,0.1,0,1
143,0.9,0,0
143,0.9,0,0
143,0.9,0,1
143,0.5,0,1
143,0.9,0,0
143,0.9,0,1
143,0.1,0,1
143,0.5,0,1
143,0.9,0,0
143,0.1,0,0
143,0.5,0,0
143,0.9,0,0
143,0.1,0,1
143,0.1,0,1
21,0.5,0,0
21,0.9,0,0
21,0.1,0,0
21,0.5,0,0
21,0.1,0,1
21,0.9,0,0
21,0.9,0,0
21,0.5,0,1
21,0.5,0,0
21,0.5,0,0
21,0.1,0,0
21,0.9,0,0
21,0.1,0,0
21,0.5,0,0
21,0.9,0,0
21,0.5,0,0
21,0.1,0,0
21,0.9,0,0
21,0.5,0,0
21,0.5,0,0
21,0.5,0,0
21,0.1,0,1
21,0.1,0,1
21,0.9,0,0
21,0.1,0,0
21,0.1,0,1
21,0.5,0,0
21,0.5,0,0
21,0.9,0,0
21,0.1,0,1
21,0.1,0,1
21,0.9,0,0
21,0.9,0,0
21,0.9,0,0
21,0.5,0,0
21,0.9,0,0
21,0.9,0,1
21,0.1,0,1
21,0.5,0,1
21,0.9,0,0
21,0.1,0,1
21,0.5,0,0
21,0.9,0,0
21,0.1,0,1
21,0.1,0,0
96,0.5,0,0
96,0.9,0,1
96,0.1,0,1
96,0.5,0,1
96,0.1,0,1
96,0.9,0,0
96,0.9,0,0
96,0.5,0,1
96,0.5,0,1
96,0.5,0,0
96,0.1,0,1
96,0.9,0,0
96,0.1,0,0
96,0.5,0,0
96,0.9,0,0
96,0.5,0,0
96,0.1,0,1
96,0.9,0,0
96,0.5,0,0
96,0.5,0,0
96,0.5,0,0
96,0.1,0,1
96,0.1,0,1
96,0.9,0,0
96,0.1,0,1
96,0.1,0,0
96,0.5,0,0
96,0.5,0,0
96,0.9,0,0
96,0.1,0,0
96,0.1,0,0
96,0.9,0,0
96,0.9,0,0
96,0.9,0,0
96,0.5,0,0
96,0.9,0,0
96,0.9,0,0
96,0.1,0,1
96,0.5,0,1
96,0.9,0,0
96,0.1,0,1
96,0.5,0,0
96,0.9,0,0
96,0.1,0,1
96,0.1,0,0
139,0.5,0,0
139,0.9,0,0
139,0.1,0,0
139,0.5,0,0
139,0.1,0,1
139,0.9,0,0
139,0.9,0,1
139,0.5,0,1
139,0.5,0,0
139,0.5,0,0
139,0.1,0,1
139,0.9,0,0
139,0.1,0,0
139,0.5,0,0
139,0.9,0,0
139,0.5,0,1
139,0.1,0,0
139,0.9,0,0
139,0.5,0,0
139,0.5,0,0
139,0.5,0,0
139,0.1,0,1
139,0.1,0,1
139,0.9,0,0
139,0.1,0,1
139,0.1,0,0
139,0.5,0,0
139,0.5,0,0
139,0.1,0,0
139,0.1,0,0
139,0.9,0,0
139,0.9,0,0
139,0.9,0,1
139,0.5,0,1
139,0.9,0,0
139,0.1,0,1
139,0.5,0,1
139,0.9,0,1
139,0.1,0,0
139,0.5,0,0
139,0.9,0,1
139,0.1,0,1
139,0.1,0,0
53,0.5,0,1
53,0.9,0,1
53,0.1,0,1
53,0.5,0,1
53,0.1,0,1
53,0.9,0,0
53,0.9,0,0
53,0.5,0,1
53,0.5,0,1
53,0.5,0,1
53,0.1,0,1
53,0.9,0,0
53,0.1,0,1
53,0.5,0,0
53,0.9,0,0
53,0.5,0,0
53,0.1,0,1
53,0.9,0,0
53,0.5,0,1
53,0.5,0,1
53,0.5,0,0
53,0.1,0,1
53,0.1,0,1
53,0.9,0,0
53,0.1,0,1
53,0.1,0,1
53,0.5,0,0
53,0.5,0,0
53,0.9,0,0
53,0.1,0,1
53,0.1,0,1
53,0.9,0,0
53,0.9,0,0
53,0.9,0,1
53,0.5,0,1
53,0.9,0,0
53,0.9,0,1
53,0.1,0,1
53,0.5,0,1
53,0.9,0,1
53,0.1,0,1
53,0.5,0,1
53,0.9,0,0
53,0.1,0,1
53,0.1,0,1
79,0.5,0,0
79,0.9,0,0
79,0.1,0,1
79,0.5,0,0
79,0.1,0,1
79,0.9,0,0
79,0.9,0,0
79,0.5,0,1
79,0.5,0,0
79,0.5,0,0
79,0.1,0,0
79,0.9,0,0
79,0.1,0,0
79,0.5,0,0
79,0.9,0,0
79,0.5,0,0
79,0.1,0,0
79,0.9,0,0
79,0.5,0,0
79,0.5,0,0
79,0.5,0,0
79,0.1,0,1
79,0.1,0,1
79,0.9,0,0
79,0.1,0,1
79,0.1,0,0
79,0.5,0,0
79,0.5,0,0
79,0.9,0,0
79,0.1,0,0
79,0.1,0,1
79,0.9,0,0
79,0.9,0,0
79,0.9,0,0
79,0.5,0,0
79,0.9,0,0
79,0.9,0,0
79,0.1,0,1
79,0.5,0,0
79,0.9,0,0
79,0.1,0,0
79,0.5,0,0
79,0.9,0,0
79,0.1,0,1
79,0.1,0,0
233,0.5,0,1
233,0.9,0,1
233,0.1,0,1
233,0.5,0,1
233,0.1,0,1
233,0.9,0,0
233,0.9,0,0
233,0.5,0,1
233,0.5,0,0
233,0.5,0,0
233,0.1,0,1
233,0.9,0,0
233,0.1,0,1
233,0.5,0,0
233,0.9,0,0
233,0.5,0,1
233,0.1,0,1
233,0.9,0,0
233,0.5,0,0
233,0.5,0,1
233,0.5,0,0
233,0.1,0,1
233,0.1,0,1
233,0.9,0,0
233,0.1,0,0
233,0.1,0,0
233,0.5,0,0
233,0.5,0,0
233,0.9,0,0
233,0.1,0,0
233,0.1,0,1
233,0.9,0,0
233,0.9,0,0
233,0.9,0,1
233,0.5,0,0
233,0.9,0,0
233,0.9,0,1
233,0.1,0,1
233,0.5,0,1
233,0.9,0,0
233,0.1,0,0
233,0.5,0,0
233,0.9,0,0
233,0.1,0,0
233,0.1,0,1
138,0.5,0,1
138,0.9,0,0
138,0.1,0,1
138,0.5,0,0
138,0.1,0,1
138,0.9,0,0
138,0.9,0,0
138,0.5,0,1
138,0.5,0,1
138,0.5,0,1
138,0.1,0,1
138,0.9,0,0
138,0.1,0,1
138,0.5,0,1
138,0.9,0,1
138,0.5,0,1
138,0.1,0,1
138,0.9,0,0
138,0.5,0,0
138,0.5,0,1
138,0.5,0,0
138,0.1,0,1
138,0.1,0,1
138,0.9,0,0
138,0.1,0,1
138,0.1,0,0
138,0.5,0,0
138,0.5,0,0
138,0.9,0,0
138,0.1,0,1
138,0.1,0,1
138,0.9,0,0
138,0.9,0,1
138,0.9,0,0
138,0.5,0,1
138,0.9,0,0
138,0.9,0,0
138,0.1,0,0
138,0.9,0,0
138,0.1,0,1
138,0.5,0,0
138,0.9,0,0
138,0.1,0,1
138,0.1,0,0
120,0.9,0,1
120,0.1,0,1
120,0.5,0,0
120,0.1,0,1
120,0.9,0,0
120,0.9,0,0
120,0.5,0,1
120,0.5,0,0
120,0.5,0,0
120,0.1,0,0
120,0.9,0,1
120,0.1,0,0
120,0.5,0,0
120,0.9,0,0
120,0.5,0,1
120,0.1,0,0
120,0.9,0,0
120,0.5,0,0
120,0.5,0,1
120,0.5,0,0
120,0.1,0,0
120,0.1,0,1
120,0.9,0,0
120,0.1,0,0
120,0.1,0,0
120,0.5,0,0
120,0.5,0,0
120,0.9,0,0
120,0.1,0,0
120,0.1,0,0
120,0.9,0,0
120,0.9,0,0
120,0.9,0,1
120,0.5,0,0
120,0.9,0,0
120,0.9,0,1
120,0.1,0,0
120,0.5,0,1
120,0.9,0,0
120,0.1,0,0
120,0.5,0,0
120,0.9,0,0
120,0.1,0,0
120,0.1,0,0
205,0.5,0,0
205,0.1,0,0
205,0.5,0,0
205,0.9,0,0
205,0.5,0,0
205,0.1,0,0
205,0.9,0,0
205,0.1,0,0
205,0.1,0,0
205,0.5,0,0
205,0.1,0,0
205,0.5,0,1
205,0.5,0,0
205,0.9,0,0
205,0.5,0,0
205,0.1,0,0
205,0.9,0,0
205,0.5,0,0
205,0.5,0,0
205,0.5,0,0
205,0.9,0,0
205,0.1,0,0
205,0.1,0,0
205,0.5,0,0
205,0.1,0,0
205,0.9,0,0
205,0.1,0,0
205,0.5,0,0
205,0.9,0,0
205,0.9,0,0
205,0.5,0,0
205,0.1,0,0
205,0.9,0,0
205,0.1,0,0
205,0.1,0,0
205,0.1,0,0
205,0.9,0,0
205,0.9,0,0
205,0.5,0,0
205,0.1,0,0
140,0.5,0,1
140,0.9,0,1
140,0.1,0,0
140,0.5,0,1
140,0.1,0,1
140,0.9,0,0
140,0.9,0,1
